Wavelength,Abs
336,0.34700504
335.5,0.385502726
335,0.416061819
334.5,0.428168088
334,0.417770714
333.5,0.394422114
333,0.368905544
332.5,0.34597069
332,0.329529375
331.5,0.316978902
331,0.306354851
330.5,0.297968149
330,0.292076051
329.5,0.288564652
329,0.287623763
328.5,0.288287342
328,0.29085657
327.5,0.293426216
327,0.296926379
326.5,0.301023901
326,0.304602206
325.5,0.309294105
325,0.314162403
324.5,0.319225729
324,0.324659556
323.5,0.330252618
323,0.337075979
322.5,0.344262689
322,0.352063805
321.5,0.362106055
321,0.372211605
320.5,0.384161592
320,0.397341281
319.5,0.41044876
319,0.424771994
318.5,0.43849355
318,0.452620775
317.5,0.466344625
317,0.478527367
316.5,0.490888864
316,0.50203079
315.5,0.512518466
315,0.522032023
314.5,0.531002641
314,0.539593697
313.5,0.549158752
313,0.558793187
312.5,0.569404006
312,0.582284391
311.5,0.595784485
311,0.611689627
310.5,0.628052235
310,0.647127569
309.5,0.666463077
309,0.687984288
308.5,0.710371912
308,0.734747529
307.5,0.759857416
307,0.788238287
306.5,0.817166686
306,0.846977353
305.5,0.879269898
305,0.909640312
304.5,0.938199222
304,0.967438579
303.5,0.995695531
303,1.024415016
302.5,1.056311488
302,1.091266394
301.5,1.128391027
301,1.167537451
300.5,1.211009264
300,1.254986763
